"taxon","mean","97.5","2.5"
"Ablabesmyia",0.22365124058755,0.979309123,0
"Acentrella",0,0,0
"Afghanurus criddlei",0,0,0
"Agraylea",0.9815185044465,5.0124929175,0
"Allocosmoecus partitus",0,0,0
"Alotanypus",15.2847062353987,46.06011101,0
"Ameletus",5.8189946773425,14.0231589825,0
"Amiocentrus aspilus",0.01369271265305,0.06817567025,0
"Ampumixis dispar",1.56908940467347,5.388534545,0
"Anafroptilum",15.736278370075,31.317958625,1.10691055
"Anafroptilum/Procloeon",14.536784174426,35.4017023,0
"Antocha",0.023776789896675,0.11930150475,0
"Apedilum",0,0,0
"Arctopsyche",0,0,0
"Arctopsychinae",0,0,0
"Atherix",0,0,0
"Atractides",0.1795651963762,0.644537366,0
"Attenella delantala",0.468112395845475,1.4289679515,0
"Attenella margarita",7.9597920534985,19.30110602,0
"Baetis alius",23.0488821398039,59.25473785,0.09962093625
"Baetis flavistriga",0,0,0
"Baetis tricaudatus complex",37.5952912505788,98.4049082125,7.3401394755
"Bittacomorpha",4.40956544487825,21.8620002225,0
"Blephariceridae",0,0,0
"Boreochlus",0.0484994911737,0.244823277,0
"Brachycentrus americanus",5.5132130641022,15.3168593925,0.0468522125
"Brachycentrus occidentalis",0,0,0
"Brillia",5.77406989321725,10.27623662575,1.034769967
"Caecidotea",0,0,0
"Caladomyia",0,0,0
"Calineuria californica",0,0,0
"Callibaetis",3.88739318406625,19.4078016175,0
"Capniidae",0.00372231530955,0.01924671825,0
"Caudatella columbiella",0,0,0
"Caudatella edmundsi",0.4939820157998,1.2496839955,0
"Caudatella heterocaudata",0,0,0
"Caudatella hystrix",0.288755050886625,1.50314966625,0
"Ceratopogonidae",0,0,0
"Ceratopogoninae",10.4267093903844,23.4891281395,3.1139516765
"Chaetocladius",0.541521375858,2.7184808025,0
"Chelifera/Metachela",4.2841393643896,14.457320627,0
"Chironomidae",3.05324317139643,7.0163316885,0.752783901
"Chironomus",3.9269388439725,16.6125116875,0
"Chloroperlidae",0.538315432534,2.74931273,0
"Chydoridae",0.04238758675525,0.1526741875,0
"Cinygma",22.4767563211623,85.132060775,0.64215464075
"Cinygmula",0.86894917183635,3.14814835725,0
"Cladotanytarsus",0.382017012606125,1.044945889,0.02824233675
"Cleptelmis addenda",4.29563735108778,6.8365668415,1.0112934105
"Clinocera",10.4120276279866,22.8881976165,1.911029341
"Corixidae",0.914276625863,4.50604547,0
"Corynoneura",0.40239975546035,1.32663948825,0.013276968
"Cricotopus",0.036827940617,0.186943861,0
"Cricotopus (Nostococladius)",0.0017969186789,0.00882573025,0
"Cricotopus bicinctus group",0,0,0
"Cricotopus trifascia group",0,0,0
"Cryptochironomus",0,0,0
"Cultus",5.01716605151625,13.2494415725,0
"Dasyhelea",0.04877059563385,0.1047121755,0
"Diamesa",0,0,0
"Dicosmoecus gilvipes",33.4647718385405,65.187360653,0
"Dicranota",1.25570628964782,5.499191865,0
"Diphetor hageni",26.7691245486062,65.496793358,7.6294219845
"Dixa",0.568454785943,2.816921635,0
"Drunella coloradensis/flavilinea",0,0,0
"Drunella doddsii",0,0,0
"Drunella flavilinea",0.44286442641855,1.37241697125,0
"Drunella grandis/spinifera",0.0025409232,0.012654,0
"Dytiscidae",3.912692379832,15.3483923375,0
"Empididae",1.701216843514,8.763196335,0
"Epeorus",0.0059927904,0.030024,0
"Epeorus albertae group",0.3138778580465,1.5133937225,0
"Epeorus longimanus",0,0,0
"Ephemerella excrucians group",138.904306733149,249.612661745,32.87832072
"Ephemerella tibialis",0.4888676380347,1.15369589775,0
"Ephydridae",0.0157839456681,0.077258667,0
"Eukiefferiella brehmi group",0,0,0
"Eukiefferiella claripennis group",0.32904828086635,1.63156016525,0
"Eukiefferiella devonica group",0.052264010116975,0.26185077275,0
"Eukiefferiella pseudomontana group",0,0,0
"Ferrissia",0.10615827134815,0.54552040775,0
"Forcipomyiinae",0.07348222746865,0.36704409325,0
"Glossosoma",0.2848868566776,1.41140104425,0
"Glutops",0.52263818688725,1.41777547775,0
"Heleniella",0,0,0
"Hemerodromia",0,0,0
"Heptagenia",0,0,0
"Hesperoperla pacifica",66.6553097669493,299.300391125,1.37599003725
"Heterlimnius corpulentus",0,0,0
"Heteroplectron californicum",0,0,0
"Heterotrissocladius marcidus group",9.12403918839217,24.6572963403371,0.79629823375
"Hexatoma",0,0,0
"Hyalella",0.60289725353035,2.67343264075,0
"Hydatophylax hesperus",101.919190379699,292.75898425,18.195574535
"Hydra",0,0,0
"Hydrophilidae",0.01886170008625,0.09291477875,0
